1099,Tinkel Double Digest #32,n,1248,20-04-14 12:22
1178,The Wind in the Willows by Kenneth Grahame,y,",",","
1179,Brewster's Millions by Richard Greaves (George Barr McCutcheon),y,",",","
1180,Squire Haggard's Journal by Michael Green,y,",",","
1181,Our Man in Havana by Graham Greene,y,",",","
1182,Travels with My Aunt by Graham Greene,y,",",","
1183,Diary of a Nobody by George Grossmith,y,",",","
1184,The Little World of Don Camillo by Giovanni Guareschi,y,",",","
1185,The Curious Incident of the Dog in the Night-time by Mark Haddon,y,",",","
1186,Catch-22 by Joseph Heller,y,",",","
1187,Mr Blandings Builds His Dream House by Eric Hodgkins,y,",",","
1188,High Fidelity by Nick Hornby,y,",",","
1189,I Served the King of England by Bohumil Hrabal,y,",",","
1190,The Lecturer's Tale by James Hynes,y,",",","
1191,Mr Norris Changes Trains by Christopher Isherwood,y,",",","
1192,The Mighty Walzer Howard by Jacobson,y,",",","
1193,Pictures from an Institution by Randall Jarrell,y,",",","
1194,Three Men in a Boat by Jerome K Jerome,y,",",","
1195,Finnegans Wake by James Joyce,y,",",","
1196,The Castle by Franz Kafka,y,",",","
1197,Lake Wobegon Days by Garrison Keillor,y,",",","
1198,Death and the Penguin by Andrey Kurkov,y,",",","
1199,The Debt to Pleasure by John Lanchester,y,",",","
1200,L'Histoire de Gil Blas de Santillane (Gil Blas) Alain-René Lesage,y,",",","
1201,Changing Places by David Lodge,y,",",","
1202,Nice Work by David Lodge,y,",",","
1203,The Towers of Trebizond by Rose Macaulay,y,",",","
1204,"England, Their England by AG Macdonell",y,",",","
1205,Whisky Galore by Compton Mackenzie,y,",",","
1206,Memoirs of a Gnostic Dwarf by David Madsen,y,",",","
1207,"Cakes and Ale - Or, the Skeleton in the Cupboard by W Somerset Maugham",y,",",","
1208,Tales of the City by Armistead Maupin,y,",",","
1209,"Bright Lights, Big City by Jay McInerney",y,",",","
1210,Puckoon by Spike Milligan,y,",",","
1211,The Restraint of Beasts by Magnus Mills,y,",",","
1212,Charade by John Mortimer,y,",",","
1213,Titmuss Regained by John Mortimer,y,",",","
1214,Under the Net by Iris Murdoch,y,",",","
1215,Pnin by Vladimir Nabokov,y,",",","
1216,Pale Fire by Vladimir Nabokov,y,",",","
1217,Fireflies by Shiva Naipaul,y,",",","
1218,The Sacred Book of the Werewolf by Victor Pelevin,y,",",","
1219,La Disparition by Georges Perec,y,",",","
1220,Les Revenentes by Georges Perec,y,",",","
1221,La Vie Mode d'Emploi by Georges Perec,y,",",","
1222,My Search for Warren Harding by Robert Plunkett,y,",",","
1223,A Dance to the Music of Time by Anthony Powell,y,",",","
1224,A Time to be Born by Dawn Powell,y,",",","
1225,Excellent Women by Barbara Pym,y,",",","
1226,Less Than Angels by Barbara Pym,y,",",","
1227,Zazie in the Metro by Raymond Queneau,y,",",","
1228,Solomon Gursky Was Here by Mordecai Richler,y,",",","
1229,Alms for Oblivion by Simon Raven,y,",",","
1230,Portnoy's Complaint by Philip Roth,y,",",","
1231,The Westminster Alice by Saki,y,",",","
1232,The Unbearable Bassington by Saki ,y,",",","
1233,Hurrah for St Trinian's by Ronald Searle,y,",",","
1235,Porterhouse Blue by Tom Sharpe,y,",",","
1236,Blott on the Landscape by Tom Sharpe,y,",",","
1237,Office Politics by Wilfrid Sheed,y,",",","
1238,Belles Lettres Papers: A Novel by Charles Simmons,y,",",","
1239,Moo by Jane Smiley,y,",",","
1240,Topper Takes a Trip by Thorne Smith,y,",",","
1241,The Adventures of Ferdinand Count Fathom by Tobias Smollett,y,",",","
1242,The Adventures of Roderick Random by Tobias Smollett,y,",",","
1243,The Adventures of Peregrine Pickle by Tobias Smollett,y,",",","
1244,The Expedition of Humphry Clinker by Tobias Smollett,y,",",","
1245,Harry Potter and the Goblet of Fire,n,1245,21-04-14 20:39
1246,The Girls of Slender Means by Muriel Spark,n,1245,18-04-14 16:04
1247,The Driver's Seat by Muriel Spark,n,1247,08-04-14 10:14
1248,Jack & the Bean Stock,y,",",","
1249,A Far Cry from Kensington by Muriel Spark,n,1249,07-04-14 21:06
1250,"The Life and Opinions of Tristram Shandy, Gentleman by Laurence Sterne",y,",",","
1251,White Man Falling by Mike Stocks,n,1251,07-04-14 21:44
1252,Handley Cross by RS Surtees,n,1252,07-04-14 21:46
1253,A Tale of a Tub by Jonathan Swift,y,",",","
1254,Penrod by Booth Tarkington,y,",",","
1255,The Luck of Barry Lyndon by William Makepeace Thackeray,n,1255,07-04-14 20:55
1256,Before Lunch by Angela Thirkell,n,1256,07-04-14 20:55
1257,Tropic of Ruislip by Leslie Thomas,n,1257,07-04-14 21:46
1258,A Confederacy of Dunces by John Kennedy Toole,y,",",","
1259,Barchester Towers by Anthony Trollope,n,1259,08-04-14 12:29
1260,Venus on the Half-Shell by Kilgore Trout,y,",",","
1261,The Mysterious Stranger by Mark Twain,y,",",","
1262,The Witches of Eastwick by John Updike,y,",",","
1263,Breakfast of Champions by Kurt Vonnegut,y,",",","
1264,Infinite Jest by David Foster Wallace,y,",",","
1265,Decline and Fall by Evelyn Waugh,y,",",","
1266,Vile Bodies by Evelyn Waugh,y,",",","
1267,Black Mischief by Evelyn Waugh,y,",",","
1268,Scoop by Evelyn Waugh,y,",",","
1269,The Loved One by Evelyn Waugh,n,1269,07-04-14 21:44
1270,A Handful of Dust by Evelyn Waugh ,y,",",","
1271,The Life and Loves of a She-Devil by Fay Weldon,y,",",","
1272,Tono Bungay by HG Wells,y,",",","
1273,Molesworth by Geoffrey Willans and Ronald Searle,y,",",","
1274,The Wimbledon Poisoner by Nigel Williams,y,",",","
1275,Anglo-Saxon Attitudes by Angus Wilson,n,1238,07-04-14 22:05
1276,Something Fresh by PG Wodehouse,y,",",","
1277,Piccadilly Jim by PG Wodehouse,y,",",","
1278,Thank You Jeeves by PG Wodehouse,y,",",","
1279,Heavy Weather by PG Wodehouse,y,",",","
1280,The Code of the Woosters by PG Wodehouse,y,",",","
1281,Joy in the Morning by PG Wodehouse,y,",",","
1282,Crime,y,",",","
1283,The Man with the Golden Arm by Nelson Algren,y,",",","
1284,Fantomas by Marcel Allain and Pierre Souvestre,y,",",","
1285,The Mask of Dimitrios by Eric Ambler,y,",",","
1286,Epitaph for a Spy by Eric Ambler,y,",",","
1287,Journey into Fear by Eric Ambler,n,1287,07-04-14 21:38
1288,The New York Trilogy by Paul Auster,y,",",","
1289,Trent's Last Case by EC Bentley,y,",",","
1290,The Poisoned Chocolates Case by Anthony Berkeley,y,",",","
1291,The Beast Must Die by Nicholas Blake,y,",",","
1292,Lady Audley's Secret by Mary E Braddon,y,",",","
1293,The Neon Rain by James Lee Burke,y,",",","
1294,The Tin Roof Blowdown by James Lee Burke,y,",",","
1295,The Thirty-Nine Steps by John Buchan,y,",",","
1296,Greenmantle by John Buchan,y,",",","
1297,The Asphalt Jungle by WR Burnett,y,",",","
1298,The Postman Always Rings Twice by James M Cain,y,",",","
1299,Double Indemnity by James M Cain,y,",",","
1300,True History of the Ned Kelly Gang by Peter Carey,y,",",","
1301,The Hollow Man by John Dickson Carr,y,",",","
1302,The Big Sleep by Raymond Chandler,y,",",","
1303,The Long Goodbye by Raymond Chandler,y,",",","
1304,No Orchids for Miss Blandish by James Hadley Chase,y,",",","
1305,The Riddle of the Sands by Erskine Childers,y,",",","
1306,And Then There Were None by Agatha Christie,y,",",","
1307,The Mysterious Affair at Styles by Agatha Christie,y,",",","
1308,The Murder of Roger Ackroyd by Agatha Christie,y,",",","
1309,The Murder at the Vicarage by Agatha Christie,y,",",","
1310,The Secret Adversary by Agatha Christie,y,",",","
1311,The Woman in White by Wilkie Collins,y,",",","
1312,The Moonstone by Wilkie Collins,y,",",","
1313,A Study in Scarlet by Arthur Conan Doyle,y,",",","
1314,The Hound of the Baskervilles by Arthur Conan Doyle,y,",",","
1315,The Sign of Four by Arthur Conan Doyle,y,",",","
1316,The Manchurian Candidate by Richard Condon,y,",",","
1317,The Secret Agent by Joseph Conrad,y,",",","
1318,Under Western Eyes by Joseph Conrad,y,",",","
1319,Postmortem by Patricia Cornwell,y,",",","
1320,The Andromeda Strain by Michael Crichton,y,",",","
1321,Jurassic Park by Michael Crichton,y,",",","
1322,Poetic Justice by Amanda Cross,y,",",","
1323,The Ipcress File by Len Deighton,y,",",","
1324,Last Seen Wearing by Colin Dexter,y,",",","
1325,The Remorseful Day by Colin Dexter,y,",",","
1326,Ratking by Michael Dibdin,y,",",","
1327,Dead Lagoon by Michael Dibdin,y,",",","
1328,Dirty Tricks by Michael Dibdin,y,",",","
1329,A Rich Full Death by Michael Dibdin,y,",",","
1330,Vendetta by Michael Dibdin,y,",",","
1331,Crime and Punishment by Fyodor Dostoevsky,y,",",","
1332,An American Tragedy by Theodore Dreiser,y,",",","
1333,My Cousin Rachel by Daphne du Maurier,y,",",","
1334,The Count of Monte Cristo by Alexandre Dumas,y,",",","
1335,The Pledge by Friedrich Durrenmatt,y,",",","
1336,The Crime of Father Amado by José Maria de Eça de Queiroz,y,",",","
1337,The Name of the Rose by Umberto Eco,y,",",","
1338,American Psycho by Bret Easton Ellis,y,",",","
1339,LA Confidential by James Ellroy,y,",",","
1340,The Big Nowhere by James Ellroy,y,",",","
1341,A Quiet Belief in Angels by RJ Ellory,y,",",","
1342,Sanctuary by William Faulkner,y,",",","
1343,Casino Royale by Ian Fleming,y,",",","
1344,Goldfinger by Ian Fleming,y,",",","
1345,You Only Live Twice by Ian Fleming,y,",",","
1346,The Day of the Jackal by Frederick Forsyth,y,",",","
1347,Brighton Rock by Graham Greene,y,",",","
1348,A Gun for Sale by Graham Greene,y,",",","
1349,The Ministry of Fear by Graham Greene,y,",",","
1350,The Third Man by Graham Greene,y,",",","
1351,A Time to Kill by John Grisham,y,",",","
1352,The King of Torts by John Grisham,y,",",","
1353,Hangover Square by Patrick Hamilton,y,",",","
1354,The Glass Key by Dashiell Hammett,y,",",","
1355,The Maltese Falcon by Dashiell Hammett,y,",",","
1356,Red Harvest by Dashiell Hammett,y,",",","
1357,The Thin Man by Dashiell Hammett,y,",",","
1358,Fatherland by Robert Harris,y,",",","
1359,Black Sunday by Thomas Harris,y,",",","
1360,Red Dragon by Thomas Harris,y,",",","
1361,Tourist Season by Carl Hiaasen,y,",",","
1362,The Friends of Eddie Coyle by George V Higgins,y,",",","
1363,Strangers on a Train by Patricia Highsmith,y,",",","
1364,The Talented Mr Ripley by Patricia Highsmith,y,",",","
1365,Bones and Silence by Reginald Hill,y,",",","
1366,A Rage in Harlem by Chester Himes,y,",",","
1367,Miss Smilla's Feeling for Snow by Peter Hoeg,y,",",","
1368,Rogue Male by Geoffrey Household,y,",",","
1369,Malice Aforethought by Francis Iles,y,",",","
1370,Silence of the Grave by Arnadur Indridason,y,",",","
1371,Death at the President's Lodging by Michael Innes,y,",",","
1372,Cover Her Face by PD James,y,",",","
1373,A Taste for Death by PD James,y,",",","
1374,Friday the Rabbi Slept Late by Harry Kemelman,y,",",","
1375,Misery by Stephen King,y,",",","
1376,Dolores Claiborne by Stephen King,y,",",","
1377,Kim by Rudyard Kipling,y,",",","
1378,The Constant Gardener by John le Carre,y,",",","
1379,"Tinker, Tailor, Soldier, Spy by John le Carre",y,",",","
1380,The Spy Who Came in from the Cold by John le Carre,y,",",","
1381,To Kill a Mockingbird by Harper Lee,y,",",","
1382,52 Pick-up by Elmore Leonard,y,",",","
1383,Get Shorty by Elmore Leonard,y,",",","
1384,Motherless Brooklyn by Jonathan Lethem,y,",",","
1385,The Bourne Identity by Robert Ludlum,y,",",","
1386,Cop Hater by Ed McBain,y,",",","
1387,No Country for Old Men by Cormac McCarthy,y,",",","
1388,Enduring Love by Ian McEwan,y,",",","
1389,Sidetracked by Henning Mankell,y,",",","
1390,Devil in a Blue Dress by Walter Mosley,y,",",","
1391,The Great Impersonation by E Phillips Oppenheim,y,",",","
1392,The Strange Borders of Palace Crescent by E Phillips Oppenheim,y,",",","
1393,My Name is Red by Orhan Pamuk,y,",",","
1394,Toxic Shock by Sara Paretsky,y,",",","
1395,Blacklist by Sara Paretsky,y,",",","
1396,Nineteen Seventy Four by David Peace,y,",",","
1397,Nineteen Seventy Seven by David Peace,y,",",","
1398,The Big Blowdown by George Pelecanos,y,",",","
1399,Hard Revolution by George Pelecanos,y,",",","
1400,Lush Life by Richard Price,y,",",","
1401,The Godfather by Mario Puzo,y,",",","
1402,V by Thomas Pynchon,y,",",","
1403,The Crying of Lot 49 by Thomas Pynchon,y,",",","
1404,Black and Blue by Ian Rankin,y,",",","
1405,The Hanging Gardens by Ian Rankin,y,",",","
1406,Exit Music by Ian Rankin,y,",",","
1407,Judgment in Stone by Ruth Rendell,y,",",","
1408,Live Flesh by Ruth Rendell,y,",",","
1409,Dissolution by CJ Sansom,y,",",","
1410,Whose Body? by Dorothy L Sayers,y,",",","
1411,Murder Must Advertise by Dorothy Le Sayers,y,",",","
1412,The Madman of Bergerac by Georges Simenon,y,",",","
1413,The Blue Room by Georges Simenon,y,",",","
1414,The Laughing Policeman by Maj Sjowall and Per Wahloo,y,",",","
1415,Gorky Park by Martin Cruz Smith,y,",",","
1416,Of Mice and Men by John Steinbeck,y,",",","
1417,The League of Frightened Men by Rex Stout,y,",",","
1418,Perfume by Patrick Suskind,y,",",","
1419,The Secret History by Donna Tartt,y,",",","
1420,The Daughter of Time by Josephine Tey,y,",",","
1421,The Getaway by Jim Thompson,y,",",","
1422,Pudd'nhead Wilson by Mark Twain,y,",",","
1423,A Dark-Adapted Eye by Barbara Vine,y,",",","
1424,A Fatal inversion by Barbara Vine,y,",",","
1425,King Solomon's Carpet by Barbara Vine,y,",",","
1426,The Four Just Men by Edgar Wallace,y,",",","
1427,Fingersmith by Sarah Waters ,y,",",","
1428,Native Son by Richard Wright,y,",",","
1429,Therese Raquin by Emile Zola,y,",",","
1430,Family and self,y,",",","
1431,The Face of Another by Kobo Abe,y,",",","
1432,Little Women by Louisa May Alcott,y,",",","
1433,Behind the Scenes at the Museum by Kate Atkinson,y,",",","
1434,Cat's Eye by Margaret Atwood,y,",",","
1435,Epileptic by David B,y,",",","
1436,Room Temperature by Nicholson Baker,y,",",","
1437,Eugenie Grandet by Honore de Balzac,y,",",","
1438,Le Pere Goriot by Honore de Balzac,y,",",","
1439,The Crow Road by Iain Banks,y,",",","
1440,The L Shaped Room by Lynne Reid Banks,y,",",","
1441,Fun Home by Alison Bechdel,y,",",","
1442,Malone Dies by Samuel Beckett,y,",",","
1443,A Legacy by Sybille Bedford,y,",",","
1444,Herzog by Saul Bellow,y,",",","
1445,Humboldt's Gift by Saul Bellow,y,",",","
1446,The Old Wives' Tale by Arnold Bennett,y,",",","
1447,G by John Berger,y,",",","
1448,Extinction by Thomas Bernhard,y,",",","
1449,Two Serious Ladies by Jane Bowles,y,",",","
1450,Any Human Heart by William Boyd,y,",",","
1451,The Death of Virgil by Hermann Broch,y,",",","
1452,Evelina by Fanny Burney,y,",",","
1453,The Way of All Flesh by Samuel Butler,y,",",","
1454,The Sound of my Voice by Ron Butlin,y,",",","
1455,The Outsider by Albert Camus,y,",",","
1456,Wise Children by Angela Carter,y,",",","
1457,The Professor's House by Willa Cather,y,",",","
1458,The Wapshot Chronicle by John Cheever,y,",",","
1459,The Awakening by Kate Chopin,y,",",","
1460,Les Enfants Terrible by Jean Cocteau,y,",",","
1461,The Vagabond by Sidonie-Gabrielle Colette,y,",",","
1462,Manservant and Maidservant by Ivy Compton-Burnett,y,",",","
1463,Being Dead by Jim Crace,y,",",","
1464,Quarantine by Jim Crace,y,",",","
1465,The Mandarins by Simone de Beauvoir,y,",",","
1466,Roxana by Daniel Defoe,y,",",","
1467,Great Expectations by Charles Dickens,y,",",","
1468,The Brothers Karamazov by Fyodor Dostoevsky,y,",",","
1469,My New York Diary by Julie Doucet,y,",",","
1470,The Millstone by Margaret Drabble,y,",",","
1471,My Family and Other Animals by Gerald Durrell,y,",",","
1472,Silence by Shusaku Endo,y,",",","
1473,The Gathering by Anne Enright,y,",",","
1474,Middlesex by Jeffrey Eugenides,y,",",","
1475,As I Lay Dying by William Faulkner,y,",",","
1476,The Sound and the Fury by William Faulkner,y,",",","
1477,The Sportswriter by Richard Ford,y,",",","
1478,Howards End by EM Forster,y,",",","
1479,Spies by Michael Frayn,y,",",","
1480,Hideous Kinky by Esther Freud,y,",",","
1481,The Man of Property by John Galsworthy,y,",",","
1482,Mary Barton by Elizabeth Gaskell,y,",",","
1483,The Immoralist by Andre Gide,y,",",","
1484,The Vatican Cellars by Andre Gide,y,",",","
1485,The Vicar of Wakefield by Oliver Goldsmith,y,",",","
1486,The Power and the Glory by Graham Greene,y,",",","
1487,Hunger by Knut Hamsun,y,",",","
1488,The Shrimp and the Anemone by LP Hartley,y,",",","
1489,The Old Man and the Sea by Ernest Hemingway,y,",",","
1490,Steppenwolf by Herman Hesse,y,",",","
1491,Narziss and Goldmund by Hermann Hesse,y,",",","
1492,The Three Paradoxes by Paul Hornschemeier,y,",",","
1493,Tom Brown's Schooldays by Thomas Hughes,y,",",","
1494,A Prayer for Owen Meany by John Irving,y,",",","
1495,The Ambassadors by Henry James,y,",",","
1496,Washington Square by Henry James,y,",",","
1497,The Tortoise and the Hare by Elizabeth Jenkins,y,",",","
1498,The Unfortunates by BS Johnson,y,",",","
1499,A Portrait of the Artist as a Young Man by James Joyce,y,",",","
1500,Ulysses by James Joyce,y,",",","
1501,Good Behaviour by Molly Keane,y,",",","
1502,Memet my Hawk by Yasar Kemal,y,",",","
1503,One Flew Over the Cuckoo's Nest by Ken Kesey,y,",",","
1504,The Buddha of Suburbia by Hanif Kureishi,y,",",","
1505,Sons and Lovers by DH Lawrence,y,",",","
1506,Cider with Rosie by Laurie Lee,y,",",","
1507,Invitation to the Waltz by Rosamond Lehmann,y,",",","
1508,The Golden Notebook by Doris Lessing,y,",",","
1509,How Green was My Valley by Richard Llewellyn,y,",",","
1510,Martin Eden by Jack London,y,",",","
1511,Under the Volcano by Malcolm Lowry,y,",",","
1512,The Member of the Wedding by Carson McCullers,y,",",","
1513,Palace Walk by Naguib Mahfouz,y,",",","
1514,The Assistant by Bernard Malamud,y,",",","
1515,Buddenbrooks by Thomas Mann,y,",",","
1516,The Chateau by William Maxwell,y,",",","
1517,The Rector's Daughter by FM Mayor ,y,",",","
1518,The Ordeal of Richard Feverek by George Meredith,y,",",","
1519,Family Matters by Rohinton Mistry,y,",",","
1520,Sour Sweet by Timothy Mo,y,",",","
1521,The Lonely Passion of Judith Hearne by Brian Moore,y,",",","
1522,The Bluest Eye by Toni Morrison,y,",",","
1523,Song of Solomon by Toni Morrison,y,",",","
1524,Who Do You Think You Are? by Alice Munro,y,",",","
1525,The Black Prince by Iris Murdoch,y,",",","
1526,The Man Without Qualities by Robert Musil ,y,",",","
1527,A House for Mr Biswas by VS Naipaul,y,",",","
1528,At-Swim-Two-Birds by Flann O'Brien,y,",",","
1529,Teach Us to Outgrow Our Madness by Kezaburo Oe,y,",",","
1530,The Moviegoer by Walker Percy,y,",",","
1531,The Bell Jar by Sylvia Plath,y,",",","
1532,My Name Is Asher Lev by Chaim Potok,y,",",","
1533,The Good Companions by JB Priestley,y,",",","
1534,The Shipping News by E Annie Proulx,y,",",","
1535,Remembrance of Things Past by Marcel Proust,y,",",","
1536,A Married Man by Piers Paul Read,y,",",","
1537,Pointed Roofs by Dorothy Richardson,y,",",","
1538,The Fortunes of Richard Mahoney by Henry Handel Richardson,y,",",","
1539,Call it Sleep by Henry Roth,y,",",","
1540,"Julie, ou la Nouvelle Heloise by Jean-Jacques Rousseau",y,",",","
1541,The God of Small Things by Arundhati Roy,y,",",","
1542,The Catcher in the Rye by JD Salinger,y,",",","
1543,Alberta and Jacob by Cora Sandel ,y,",",","
1544,A Suitable Boy by Vikram Seth,y,",",","
1545,Unless by Carol Shields,y,",",","
1546,We Need to Talk About Kevin by Lionel Shriver,y,",",","
1547,The Three Sisters by May Sinclair,y,",",","
1548,The Family Moskat or The Manor or The Estate by Isaac Bashevis Singer,y,",",","
1549,A Thousand Acres by Jane Smiley,y,",",","
1550,On Beauty by Zadie Smith,y,",",","
1551,The Man Who Loved Children by Christina Stead,y,",",","
1552,East of Eden by John Steinbeck,y,",",","
1553,Ballet Shoes by Noel Streatfield,y,",",","
1554,Confessions of Zeno by Italo Svevo,y,",",","
1555,The Magnificent Ambersons by Booth Tarkington,y,",",","
1556,Angel by Elizabeth Taylor,y,",",","
1557,Lark Rise to Candleford by Flora Thompson,y,",",","
1558,The Blackwater Lightship by Colm Toibin,y,",",","
1559,"The Secret Diary of Adrian Mole, Aged 13 3/4 by Sue Townsend",y,",",","
1560,Death in Summer by William Trevor,y,",",","
1561,Fathers and Sons by Ivan Turgenev,y,",",","
1562,Peace in War by Miguel de Unamuno ,y,",",","
1563,The Rabbit Omnibus by John Updike,y,",",","
1564,The Color Purple by Alice Walker,y,",",","
1565,"Jimmy Corrigan, The Smarest Kid on Earth by Chris Ware",y,",",","
1566,Morvern Callar by Alan Warner,y,",",","
1567,The History of Mr Polly by HG Wells,y,",",","
1568,The Fountain Overflows by Rebecca West,y,",",","
1569,Frost in May by Antonia White,y,",",","
1570,The Tree of Man by Patrick White,y,",",","
1571,The Picture of Dorian Gray by Oscar Wilde,y,",",","
1572,Oranges Are Not the Only Fruit by Jeanette Winterson,y,",",","
1573,I'll Go to Bed at Noon by Gerard Woodward,y,",",","
1574,To the Lighthouse by Virginia Woolf,y,",",","
1575,Mrs Dalloway by Virginia Woolf,y,",",","
1576,Swiss Family Robinson by Johann David Wyss,y,",",","
1577,Love,y,",",","
1578,Le Grand Meaulnes by Henri Alain-Fournier,y,",",","
1579,Dom Casmurro Joaquim by Maria Machado de Assis,y,",",","
1580,Northanger Abbey by Jane Austen,y,",",","
1581,Sense and Sensibility by Jane Austen,y,",",","
1582,Pride and Prejudice by Jane Austen,y,",",","
1583,Mansfield Park by Jane Austen,y,",",","
1584,Emma by Jane Austen,y,",",","
1585,Persuasion by Jane Austen,y,",",","
1586,Giovanni's Room by James Baldwin,y,",",","
1587,Nightwood by Djuna Barnes,y,",",","
1588,The Garden of the Finzi-Cortinis by Giorgio Bassani,y,",",","
1589,Love for Lydia by HE Bates,y,",",","
1590,More Die of Heartbreak by Saul Bellow,y,",",","
1591,Lorna Doone by RD Blackmore,y,",",","
1592,The Death of the Heart by Elizabeth Bowen,y,",",","
1593,The Heat of the Day by Elizabeth Bowen,y,",",","
1594,Jane Eyre by Charlotte Bronte,y,",",","
1595,Vilette by Charlotte Bronte,y,",",","
1596,Wuthering Heights by Emily Bronte,y,",",","
1597,Look At Me by Anita Brookner,y,",",","
1598,Rubyfruit Jungle by Rita Mae Brown,y,",",","
1599,Possession by AS Byatt,y,",",","
1600,Breakfast at Tiffany's by Truman Capote,y,",",","
1601,Oscar and Lucinda by Peter Carey,y,",",","
1602,A Month in the Country by JL Carr,y,",",","
1603,My Antonia by Willa Cather,y,",",","
1604,A Lost Lady by Willa Cather,y,",",","
1605,Claudine a l'ecole by Sidonie-Gabrielle Colette,y,",",","
1606,Cheri by Sidonie-Gabrielle Collette,y,",",","
1607,Victory: An Island Tale by Joseph Conrad,y,",",","
1608,The Princess of Cleves by Madame de Lafayette,y,",",","
1609,The Parasites by Daphne du Maurier,y,",",","
1610,Rebecca by Daphne du Maurier,y,",",","
1611,The Lover by Marguerite Duras,y,",",","
1612,Adam Bede by George Eliot,y,",",","
1613,Daniel Deronda by George Eliot,y,",",","
1614,The Mill on the Floss by George Eliot,y,",",","
1615,The Virgin Suicides by Jeffrey Eugenides,y,",",","
1616,The Great Gatsby by F Scott Fitzgerald,y,",",","
1617,Tender is the Night by F Scott Fitzgerald,y,",",","
1618,The Blue Flower by Penelope Fitzgerald,y,",",","
1619,Madame Bovary by Gustave Flaubert,y,",",","
1620,The Good Soldier by Ford Madox Ford,y,",",","
1621,A Room with a View by EM Forster,y,",",","
1622,The French Lieutenant's Woman by John Fowles,y,",",","
1623,The Snow Goose by Paul Gallico,y,",",","
1624,Ruth by Elizabeth Gaskell,y,",",","
1625,Strait is the Gate by Andre Gide,y,",",","
1626,Sunset Song by Lewis Grassic Gibbon,y,",",","
1627,The Sorrows of Young Werther by Johann Wolfgang Goethe,y,",",","
